CPU-Z TXT Report
-------------------------------------------------------------------------

Binaries
-------------------------------------------------------------------------

CPU-Z version			2.20.2.x64
	XMP #6			14.0-16-16-31-47-n.a @ 1200 MHz (1.200 Volts)
	XMP #7			15.0-16-16-31-47-n.a @ 1200 MHz (1.200 Volts)
	XMP #8			16.0-16-16-31-47-n.a @ 1200 MHz (1.200 Volts)
	XMP #9			17.0-16-16-31-47-n.a @ 1200 MHz (1.200 Volts)
	XMP #10			18.0-16-16-31-47-n.a @ 1200 MHz (1.200 Volts)
	XMP #11			19.0-16-16-31-47-n.a @ 1200 MHz (1.200 Volts)
	XMP #12			20.0-16-16-31-47-n.a @ 1200 MHz (1.200 Volts)

DIMM #				3
	SMBus address		0x52
	Memory type		DDR4
	Module format		UDIMM
	Module Manufacturer(ID)	Corsair (0x029E)
	SDRAM Manufacturer (ID)	SK Hynix (0x80AD)
	Size			8192 MBytes
	Ranks			1
	Stepping		0xFF
	Max bandwidth		DDR4-2400 (1200 MHz)
	Max JEDEC		DDR4-2133 (1066 MHz)
	Part number		CMK16GX4M2A2400C14  
	Nominal Voltage		1.20 Volts
	EPP			no
	XMP			yes, rev. 2.0
	AMP			no
	EXPO			no
JEDEC timings table		CL-tRCD-tRP-tRAS-tRC @ frequency
	JEDEC #1		9.0-9-10-22-31 @ 666 MHz
	JEDEC #2		10.0-10-11-25-35 @ 733 MHz
	JEDEC #3		11.0-11-12-27-38 @ 800 MHz
	JEDEC #4		12.0-13-13-30-42 @ 900 MHz
	JEDEC #5		13.0-14-14-32-45 @ 966 MHz
	JEDEC #6		14.0-14-15-35-49 @ 1033 MHz
	JEDEC #7		15.0-15-15-36-50 @ 1066 MHz
	JEDEC #8		16.0-15-15-36-50 @ 1066 MHz
XMP profile			XMP-2400
	Specification		DDR4-2400
	VDD Voltage		1.200 Volts
	Min Cycle time		0.833 ns (1200 MHz)
	Max CL			14.0
	Min tRP			13.32 ns
	Min tRCD		13.32 ns
	Min tRAS		25.64 ns
	Min tRC			39.14 ns
	Min tRRD		4.16 ns
XMP timings table		CL-tRCD-tRP-tRAS-tRC-CR @ frequency (voltage)
	XMP #1			9.0-11-11-20-31-n.a @ 772 MHz (1.200 Volts)
	XMP #2			10.0-12-12-23-34-n.a @ 858 MHz (1.200 Volts)
	XMP #3			11.0-13-13-25-37-n.a @ 944 MHz (1.200 Volts)
	XMP #4			12.0-14-14-27-41-n.a @ 1030 MHz (1.200 Volts)
	XMP #5			13.0-15-15-29-44-n.a @ 1115 MHz (1.200 Volts)
	XMP #6			14.0-16-16-31-47-n.a @ 1200 MHz (1.200 Volts)
	XMP #7			15.0-16-16-31-47-n.a @ 1200 MHz (1.200 Volts)
	XMP #8			16.0-16-16-31-47-n.a @ 1200 MHz (1.200 Volts)
	XMP #9			17.0-16-16-31-47-n.a @ 1200 MHz (1.200 Volts)
	XMP #10			18.0-16-16-31-47-n.a @ 1200 MHz (1.200 Volts)
	XMP #11			19.0-16-16-31-47-n.a @ 1200 MHz (1.200 Volts)
	XMP #12			20.0-16-16-31-47-n.a @ 1200 MHz (1.200 Volts)

DIMM #				4
	SMBus address		0x53
	Memory type		DDR4
	Module format		UDIMM
	Module Manufacturer(ID)	Corsair (0x029E)
	SDRAM Manufacturer (ID)	Samsung (0x80CE)
	Size			16384 MBytes
	Ranks			2
	Stepping		0xFF
	Max bandwidth		DDR4-2400 (1200 MHz)
	Max JEDEC		DDR4-2133 (1066 MHz)
	Part number		CMK32GX4M2A2400C14  
	Nominal Voltage		1.20 Volts
	EPP			no
	XMP			yes, rev. 2.0
	AMP			no
	EXPO			no
JEDEC timings table		CL-tRCD-tRP-tRAS-tRC @ frequency
	JEDEC #1		9.0-9-9-22-31 @ 666 MHz
	JEDEC #2		10.0-10-10-25-35 @ 733 MHz
	JEDEC #3		11.0-11-11-27-38 @ 800 MHz
	JEDEC #4		12.0-13-13-30-42 @ 900 MHz
	JEDEC #5		13.0-14-14-32-45 @ 966 MHz
	JEDEC #6		14.0-14-14-35-49 @ 1033 MHz
	JEDEC #7		15.0-15-15-36-50 @ 1066 MHz
	JEDEC #8		16.0-15-15-36-50 @ 1066 MHz
XMP profile			XMP-2400
	Specification		DDR4-2400
	VDD Voltage		1.200 Volts
	Min Cycle time		0.833 ns (1200 MHz)
	Max CL			14.0
	Min tRP			13.32 ns
	Min tRCD		13.32 ns
	Min tRAS		25.64 ns
	Min tRC			39.14 ns
	Min tRRD		4.16 ns
XMP timings table		CL-tRCD-tRP-tRAS-tRC-CR @ frequency (voltage)
	XMP #1			9.0-11-11-20-31-n.a @ 772 MHz (1.200 Volts)
	XMP #2			10.0-12-12-23-34-n.a @ 858 MHz (1.200 Volts)
	XMP #3			11.0-13-13-25-37-n.a @ 944 MHz (1.200 Volts)
	XMP #4			12.0-14-14-27-41-n.a @ 1030 MHz (1.200 Volts)
	XMP #5			13.0-15-15-29-44-n.a @ 1115 MHz (1.200 Volts)
	XMP #6			14.0-16-16-31-47-n.a @ 1200 MHz (1.200 Volts)
	XMP #7			15.0-16-16-31-47-n.a @ 1200 MHz (1.200 Volts)
	XMP #8			16.0-16-16-31-47-n.a @ 1200 MHz (1.200 Volts)
	XMP #9			17.0-16-16-31-47-n.a @ 1200 MHz (1.200 Volts)
	XMP #10			18.0-16-16-31-47-n.a @ 1200 MHz (1.200 Volts)
	XMP #11			19.0-16-16-31-47-n.a @ 1200 MHz (1.200 Volts)
	XMP #12			20.0-16-16-31-47-n.a @ 1200 MHz (1.200 Volts)

DIMM #				1
SPD registers	
		00 01 02 03 04 05 06 07 08 09 0A 0B 0C 0D 0E 0F 

	00	23 10 0C 02 85 21 00 08 00 00 00 03 01 03 00 00 
	10	00 00 08 0C FC 03 00 00 6C 6C 71 11 08 74 F0 0A 
	20	20 08 00 05 00 A8 1E 2B 2B 00 00 00 00 00 00 00 
	30	00 00 00 00 00 00 00 00 00 00 00 00 16 36 16 36 
	40	16 36 16 36 00 00 2B 0C 2B 0C 2B 0C 2B 0C 00 00 
	50	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	60	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	70	00 00 00 00 00 ED B5 CF 00 C0 00 00 00 C2 ED 51 
	80	11 11 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	90	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	A0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	B0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	C0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	D0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	E0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	F0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 B6 58 
	100	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	110	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	120	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	130	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	140	02 9E 00 00 00 00 00 00 00 43 4D 4B 31 36 47 58 
	150	34 4D 32 41 32 34 30 30 43 31 34 20 20 00 80 AD 
	160	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	170	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	180	0C 4A 01 20 00 00 00 00 00 94 00 00 07 FC 3F 04 
	190	00 5E 6B 6B 10 CE 3A F0 0A 20 08 00 05 00 B0 22 
	1A0	2F 00 00 00 00 00 00 00 00 C9 A6 92 C9 C9 9C D6 
	1B0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	1C0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	1D0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	1E0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	1F0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 

DIMM #				2
SPD registers	
		00 01 02 03 04 05 06 07 08 09 0A 0B 0C 0D 0E 0F 

	00	23 10 0C 02 85 21 00 08 00 00 00 03 09 03 00 00 
	10	00 00 08 0C FC 03 00 00 6C 6C 6C 11 08 74 F0 0A 
	20	20 08 00 05 00 B8 1E 2B 2B 00 00 00 00 00 00 00 
	30	00 00 00 00 00 00 00 00 00 00 00 00 16 36 16 36 
	40	16 36 16 36 00 00 2B 0C 2B 0C 2B 0C 2B 0C 00 00 
	50	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	60	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	70	00 00 00 00 00 ED B5 CF 00 00 00 00 00 C2 7D 54 
	80	11 11 01 01 00 00 00 00 00 00 00 00 00 00 00 00 
	90	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	A0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	B0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	C0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	D0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	E0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	F0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 DE 27 
	100	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	110	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	120	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	130	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	140	02 9E 00 00 00 00 00 00 00 43 4D 4B 33 32 47 58 
	150	34 4D 32 41 32 34 30 30 43 31 34 20 20 00 80 CE 
	160	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	170	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	180	0C 4A 01 20 00 00 00 00 00 94 00 00 07 FC 3F 04 
	190	00 5E 6B 6B 10 CE 3A F0 0A 20 08 00 05 00 B0 22 
	1A0	2F 00 00 00 00 00 00 00 00 C9 A6 92 C9 C9 9C D6 
	1B0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	1C0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	1D0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	1E0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	1F0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 

DIMM #				3
SPD registers	
		00 01 02 03 04 05 06 07 08 09 0A 0B 0C 0D 0E 0F 

	00	23 10 0C 02 85 21 00 08 00 00 00 03 01 03 00 00 
	10	00 00 08 0C FC 03 00 00 6C 6C 71 11 08 74 F0 0A 
	20	20 08 00 05 00 A8 1E 2B 2B 00 00 00 00 00 00 00 
	30	00 00 00 00 00 00 00 00 00 00 00 00 16 36 16 36 
	40	16 36 16 36 00 00 2B 0C 2B 0C 2B 0C 2B 0C 00 00 
	50	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	60	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	70	00 00 00 00 00 ED B5 CF 00 C0 00 00 00 C2 ED 51 
	80	11 11 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	90	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	A0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	B0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	C0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	D0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	E0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	F0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 B6 58 
	100	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	110	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	120	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	130	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	140	02 9E 00 00 00 00 00 00 00 43 4D 4B 31 36 47 58 
	150	34 4D 32 41 32 34 30 30 43 31 34 20 20 00 80 AD 
	160	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	170	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	180	0C 4A 01 20 00 00 00 00 00 94 00 00 07 FC 3F 04 
	190	00 5E 6B 6B 10 CE 3A F0 0A 20 08 00 05 00 B0 22 
	1A0	2F 00 00 00 00 00 00 00 00 C9 A6 92 C9 C9 9C D6 
	1B0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	1C0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	1D0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	1E0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	1F0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 

DIMM #				4
SPD registers	
		00 01 02 03 04 05 06 07 08 09 0A 0B 0C 0D 0E 0F 

	00	23 10 0C 02 85 21 00 08 00 00 00 03 09 03 00 00 
	10	00 00 08 0C FC 03 00 00 6C 6C 6C 11 08 74 F0 0A 
	20	20 08 00 05 00 B8 1E 2B 2B 00 00 00 00 00 00 00 
	30	00 00 00 00 00 00 00 00 00 00 00 00 16 36 16 36 
	40	16 36 16 36 00 00 2B 0C 2B 0C 2B 0C 2B 0C 00 00 
	50	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	60	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	70	00 00 00 00 00 ED B5 CF 00 00 00 00 00 C2 7D 54 
	80	11 11 01 01 00 00 00 00 00 00 00 00 00 00 00 00 
	90	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	A0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	B0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	C0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	D0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	E0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	F0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 DE 27 
	100	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	110	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	120	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	130	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	140	02 9E 00 00 00 00 00 00 00 43 4D 4B 33 32 47 58 
	150	34 4D 32 41 32 34 30 30 43 31 34 20 20 00 80 CE 
	160	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	170	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	180	0C 4A 01 20 00 00 00 00 00 94 00 00 07 FC 3F 04 
	190	00 5E 6B 6B 10 CE 3A F0 0A 20 08 00 05 00 B0 22 
	1A0	2F 00 00 00 00 00 00 00 00 C9 A6 92 C9 C9 9C D6 
	1B0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	1C0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	1D0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	1E0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	1F0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 


Monitoring
-------------------------------------------------------------------------

Mainboard Model		Z270 Extreme4 (0x00000421 - 0x84E9B6D4)

LPCIO
-------------------------------------------------------------------------

LPCIO Vendor			Nuvoton
LPCIO Model			NCT6791
LPCIO Vendor ID			0x5CA3
LPCIO Chip ID			0xC8
LPCIO Revision ID		0x3
Config Mode I/O address		0x2E
Config Mode LDN			0xB
Config Mode registers	
		00 01 02 03 04 05 06 07 08 09 0A 0B 0C 0D 0E 0F 
	00	FF FF 00 FF FF FF FF 0B FF FF FF FF FF FF FF FF 
	10	FF FF FF FF FF FF FF FF FF FF 38 A6 10 00 FF FF 
	20	C8 03 FF 00 04 00 00 00 00 FF 60 00 20 80 00 08 
	30	01 FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF 
	40	FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF 
	50	FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF 
	60	02 90 02 A0 00 00 FF FF FF FF FF FF FF FF FF FF 
	70	00 FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF 
Register space			LPC, base address = 0x0290


Hardware Monitors
-------------------------------------------------------------------------

Hardware monitor		Nuvoton NCT6791
	Voltage 0		0.72 Volts [0x2D] (CPU VCORE)
	Voltage 1		1.67 Volts [0xD1] (VIN1)
	Voltage 2		3.30 Volts [0xCE] (AVCC)
	Voltage 3		3.30 Volts [0xCE] (3VCC)
	Voltage 4		1.02 Volts [0x7F] (VIN4)
	Voltage 5		0.99 Volts [0x7C] (VIN5)
	Voltage 6		0.99 Volts [0x7C] (VIN6)
	Voltage 7		0.22 Volts [0x1C] (VIN7)
	Voltage 8		0.36 Volts [0x2D] (VIN8)
	Voltage 9		1.29 Volts [0xA1] (VIN9)
	Voltage 10		1.02 Volts [0x7F] (VIN10)
	Voltage 11		1.67 Volts [0xD1] (VIN11)
	Voltage 12		0.99 Volts [0x7C] (VIN12)
	Voltage 13		1.21 Volts [0x97] (VIN13)
	Voltage 14		0.96 Volts [0x78] (VIN14)
	Voltage 15		1.65 Volts [0xCE] (VIN15)
	Voltage 16		1.06 Volts [0x85] (VIN16)
	Voltage 18		0.99 Volts [0x7C] (VIN18)
	Temperature 0		39 degC (SYSTIN)
	Temperature 1		30 degC (CPUTIN)
	Temperature 5		31 degC (TMPIN5)
	Temperature 6		39 degC (TMPIN6)
	Temperature 8		28 degC (TMPIN8)
	Temperature 9 (*)	30 (R) (TMPIN9)
	Temperature 10 (*)	26 (R) (TMPIN10)
	Temperature 11 (*)	97 (R) (TMPIN11)
	Temperature 3		30 degC (TMPIN3)
	Fan 1			927 RPM [0x39F] (CPUFANIN)
	Fan 3			520 RPM [0x208] (AUXFANIN1)
	Fan 4			920 RPM [0x398] (AUXFANIN2)
Hardware registers	
Register space			LPC, base address = 0x0290
bank 0	
		00 01 02 03 04 05 06 07 08 09 0A 0B 0C 0D 0E 0F 
	00	03 A5 03 A5 00 FF FF FF FF FF FF FF FF FF FF FF 
	10	03 A5 03 A5 03 A5 03 FF 40 7C 1C 78 97 A1 85 00 
	20	4E D1 CE CE 7F 7C 7C 27 FF FF FF DA 00 00 00 00 
	30	00 00 00 00 00 00 00 00 00 00 00 FF FF FF FF FF 
	40	03 1E 07 FF DF 00 3F FF 2D FF FF 10 08 55 00 A3 
	50	05 FF FF FF FF FF FF FF C1 FF FF FF FF 00 00 FF 
	60	40 00 FF FF FF 01 00 FF FF FF FF FF FF FF FF FF 
	70	00 0A 00 27 00 20 00 27 00 27 00 27 00 FF FF FF 
	80	FF 7F 3F BF FF 05 05 05 00 00 00 00 00 00 00 00 
	90	0A 00 00 00 00 FD FD FD 0A 95 EF 80 FF 40 46 C4 
	A0	0E FF 00 00 FF 00 00 FF 00 00 80 66 06 06 01 00 
	B0	00 00 00 00 00 00 35 00 04 00 00 02 D0 C0 04 00 
	C0	FF FF FF FF FF FF FF FF FF 02 04 02 FF FF FF FF 
	D0	05 05 05 05 00 00 00 00 00 00 00 00 FD FD FD FD 
	E0	55 80 00 00 00 FF FF FF FF FF 00 00 00 00 00 00 
	F0	00 00 00 00 00 00 00 00 00 00 00 0F F7 FF FF FF 
bank 4	
		00 01 02 03 04 05 06 07 08 09 0A 0B 0C 0D 0E 0F 
	00	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	10	00 00 00 00 00 00 00 00 00 00 00 FF FF FF FF FF 
	20	FF FF FF 96 64 96 64 E1 96 00 FF FF FF FF FF FF 
	30	FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF 
	40	FF FF 01 04 FF FF FF FF FF FF 00 00 00 00 04 FF 
	50	01 73 FF FF 00 00 00 FF FF 1E 13 31 09 00 FF FF 
	60	FF 01 00 00 00 00 00 00 FF FF FF FF FF FF FF FF 
	70	FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF 
	80	4E D1 CE CE 7F 7C 7C D9 00 7C 1C 78 97 A1 85 00 
	90	27 1F 1A 61 1C 16 00 35 C0 27 20 27 27 27 00 1A 
	A0	FF 27 FF FF FF FF A5 A5 A5 A5 A5 00 00 00 00 00 
	B0	FF 1F 2D 10 FF 1F 54 1D 2D 1B FF 1F 00 00 FF FF 
	C0	00 00 03 9F 00 00 01 F0 03 98 00 00 FF FF FF FF 
	D0	00 00 00 00 00 00 FF FF FF FF FF FF FF FF FF FF 
	E0	A5 A5 A5 A5 A5 FF FF FF FF FF FF FF FF FF FF FF 
	F0	20 40 00 00 20 00 00 00 00 00 00 00 00 00 00 FF 

Hardware monitor		Intel SVID
	Protocol		IMVP8 (0x5)
	Vendor ID		Intersil/Renesas (0x12)
	Product ID		0x56
	Product Rev.		0x1
	Voltage Reg.		0x0
		Capabilities		0x81
		VID offset		0x0
		VID boot		0x0
	Voltage Reg.		0x1
		Capabilities		0x81
		VID offset		0x0
		VID boot		0x0

Hardware monitor		Hyper-V Virtual Ethernet Adapter

Hardware monitor		VMware Virtual Ethernet Adapter for VMnet1

Hardware monitor		VMware Virtual Ethernet Adapter for VMnet8

Hardware monitor		Hyper-V Virtual Ethernet Adapter #4

Hardware monitor		AMD ADL
	Voltage 0		0.01 Volts [0x6] (GPU)
	Power 00		15.00 W (Total Board (TBP))
	Temperature 3		46 degC (Memory)
	Temperature 2		36 degC (Hot Spot)
	Temperature 0		34 degC (Global)
	Fan 0			0 RPM [0x0] (FAN #0)
	Fan PWM 0		0 pc [0x0] (FANPWMIN0)
	Clock Speed 0		0.00 MHz [0x0] (Graphics)
	Clock Speed 1		93.00 MHz [0x5D] (Memory)
	Clock Speed 2		n.a. (Processor)

Hardware monitor		D3D

Hardware monitor		ATI I/O

Hardware monitor		DXCore

Hardware monitor		AMD Radeon Power Management
Hardware registers	
	PMT version		0x4E000C
	000	   2.93    5.73    1.80    2.93    0.00    9.32    0.43   34.68   35.56   36.00 
	010	  35.56   46.00   46.00   29.00    0.00    0.00   31.00    0.00    0.00    0.00 
	020	   0.00   46.00   46.00   45.28   45.28   44.00   44.00   42.65   42.65   44.59 
	030	  44.59   46.00   46.00   44.00   44.00   45.12   45.12    0.00    0.00    0.00 
	040	   0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00 
	050	   0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00 
	060	   0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00   33.95 
	070	   0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00    1.50    0.88 
	080	   2.25    1.61    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00 
	090	   0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00 
	100	   0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00 
	110	   0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00 
	120	   0.00    0.00    0.00    0.00    0.00    0.00    0.01    0.01    0.01    0.00 
	130	   0.00    0.00    0.00    0.71    0.71    0.71    1.55    1.59    1.51    1.10 
	140	   1.26    1.26    1.25    0.91    0.94    0.89    1.14    0.68    0.68    0.67 
	150	   0.39    0.43    0.36    0.26    0.00    0.00    0.00    0.00    0.00    0.00 
	160	   0.00  492.31  505.26  505.26   25.00   25.00 1033.00  525.00  305.46   97.00 
	170	   0.00    0.00    0.00    0.00  330.77  330.77  330.77  716.67  330.77   35.24 
	180	  51.91   15.79   25.00   25.00   54.03  449.36  305.46    4.09    0.00    0.00 
	190	   0.00    0.00   22.45  330.77  330.77  716.67  330.77    0.00    0.00    0.00 
	200	   0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00 
	210	   0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00 
	220	   0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00 
	230	   0.00    0.00    0.00    0.00    0.00    0.00    0.00  100.00    0.00    0.00 
	240	   0.00    0.00    0.00  100.00    0.00    0.00    0.00    0.00    0.00    0.00 
	250	 100.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00 
	260	   0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00 
	270	   0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00 
	280	   0.00    0.00    0.00    0.00    0.00    0.00  100.00    0.00    0.00    0.00 
	290	   0.00    0.00    0.00    0.00  100.00    0.00    0.00    0.00    0.00    0.00 
	300	   0.00    0.00  100.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00 
	310	 100.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00  100.00    0.00 
	320	   0.00    0.00    0.00    0.00    0.00    0.00   95.84   92.62  100.00   96.22 
	330	   0.00    0.00   96.26   14.64    0.00   96.53    0.00    0.00    0.00    0.00 
	340	   0.00    0.00   90.98 65527.00    0.00    0.00    0.00    0.00    0.00    0.00 
	350	  90.95 65195.00   95.15 2384.00    0.00    0.00    0.00    0.00    0.00    1.15 
	360	   0.73    0.67 2980.00 2201.00 1280.00 1125.01 2119.99 2864.00 2119.99 2864.00 
	370	1719.99 1719.99  717.00 1433.34 1563.65    0.00 2900.00 2900.00 2900.00 2900.00 
	380	2899.75 2900.00 2900.00 2900.00 2900.00 2900.00 2900.00 2900.00 1280.00 1280.00 
	390	1280.00 1280.00 1280.00 1280.00 1280.00 1280.00 1280.00 1280.00 1280.00 1280.00 
	400	2201.00 2201.00 2201.00 2201.00 2200.88 2201.00 2201.00 2201.00 2201.00 2201.00 
	410	2201.00 2201.00 2200.00 2200.00 2200.00 2200.00 2179.52 2200.00 2200.00 2200.00 
	420	2200.00 2200.00 2200.00 2200.00 2934.01 2934.01 2934.01 2934.01 2909.11 2934.01 
	430	2934.00 2934.00 2934.00 2934.00 2934.00 2934.00 1125.01 1125.01 1125.01 1125.01 
	440	1125.01 1125.01 1125.00 1125.00 1125.00 1125.00 1125.00 1125.00    0.00    0.00 
	450	 110.00   35.56    0.00    0.00    0.00    0.00  105.00   46.00  115.00   29.00 
	460	 115.00   31.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00 
	470	   0.00    0.00    0.00    0.00    0.00   83.00    0.00    0.00  100.00    0.00 
	480	   0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00 
	490	   0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00 
	500	 500.00    0.00    0.00  999.99    0.00    0.00  145.00    2.95  174.00    2.94 
	510	   0.00    0.00    0.00    0.00   27.00    1.55    0.00    0.00  142.00    0.00 
	520	   0.00    0.78    0.00    0.00    0.00    0.00    0.00    0.00    0.00   70.00 
	530	   0.00    0.00    1.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00 
	540	   0.00    0.00    ##      0.00    0.00    0.00    0.00    2.95    0.00    0.00 
	550	   4.68    4.67    4.12    0.00    0.00    0.00    0.00    0.00    0.00    0.00 
	560	   0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00 
	570	   0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00 
